Client1 Url,Malicious
https://datawworks.wordpress.com/,False
https://bluewworks.github.io/,False
https://bluewworks.github.io/classes/,False
https://bluewworks.github.io/classes/york/Analysis%20I/index.html,False
https://bluewworks.github.io/Videos/Movies/,False
https://www.wcoanimedub.tv/the-promised-neverland-episode-11-english-dubbed,False
https://www.wcoanimedub.tv/the-promised-neverland-episode-10-english-dubbed,False
https://www.wcoanimedub.tv/anime/the-promised-neverland,False
https://www.wcoanimedub.tv/the-promised-neverland-episode-1-english-dubbed,False
https://www.wcoanimedub.tv/dubbed-anime-list#T,False
https://www.wcoanimedub.tv/dubbed-anime-list,False
https://www.wco.tv/,False
https://yakusokunoneverland.fandom.com/wiki/The_Promised_Neverland,False
https://yakusokunoneverland.fandom.com/wiki/Demon_World,False
https://www.google.com/search?q=demons+eat+humans+in+farms&rlz=1CDGOYI_enCA857CA857&oq=demons+eat+humans+in+farms&aqs=chrome..69i57.14898j0j4&hl=en-US&sourceid=chrome-mobile&ie=UTF-8,False
https://www.wcoanimesub.tv/subbed-anime-list#Y,False
https://www.wcoanimesub.tv/subbed-anime-list,False
https://www.wcoanimedub.tv/dubbed-anime-list#Y,False
https://www.google.com/search?q=frozen+2&rlz=1CDGOYI_enCA857CA857&hl=en-US&prmd=vni&sxsrf=ACYBGNT5t_61x9fJdvMC0ORlLxe4RjeICA:1569739153447&source=lnms&tbm=vid&sa=X&ved=0ahUKEwiv_IWFtvXkAhUHPK0KHUU3Ck4Q_AUIFigB&biw=375&bih=539,False
https://m.youtube.com/watch?v=yyJ8EvPxz-w,False
https://www.google.com/search?q=frozen+2&rlz=1CDGOYI_enCA857CA857&oq=fro&aqs=chrome.5.69i59j69i61l2j69i57j69i61j0.2263j0j7&hl=en-US&sourceid=chrome-mobile&ie=UTF-8,False
http://m.fanfox.net/manga/risou_no_musume_nara_sekai_saikyou_demo_kawaigatte_kuremasuka/c002.2/19.html,False
http://m.fanfox.net/manga/risou_no_musume_nara_sekai_saikyou_demo_kawaigatte_kuremasuka/c002.2/18.html,False
http://m.fanfox.net/manga/risou_no_musume_nara_sekai_saikyou_demo_kawaigatte_kuremasuka/c002.2/17.html,False
http://m.fanfox.net/manga/risou_no_musume_nara_sekai_saikyou_demo_kawaigatte_kuremasuka/c002.2/16.html,False
http://m.fanfox.net/manga/risou_no_musume_nara_sekai_saikyou_demo_kawaigatte_kuremasuka/c002.2/15.html,False
http://m.fanfox.net/manga/risou_no_musume_nara_sekai_saikyou_demo_kawaigatte_kuremasuka/c002.2/14.html,False
http://m.fanfox.net/manga/risou_no_musume_nara_sekai_saikyou_demo_kawaigatte_kuremasuka/c002.2/13.html,False
http://m.fanfox.net/manga/risou_no_musume_nara_sekai_saikyou_demo_kawaigatte_kuremasuka/c002.2/12.html,False
